"location","source","target"
"","widgets.EmbedMyOlxAdsOnMyBlogOrWebSite","എന്റെ <<BRAND>> പരസ്യങള് ബ്ളോഗ് അല്ലെംകില് വെബ്സൈറ്റില് എംബെഡ് ചെയ്യുക"
"","widgets.EnterBrandEmailOrUsernameToDisplayAds","നിങ്ങളുടെ പരസ്യങ്ങള്‍ ദൃശ്യമാകാന്‍ നിങ്ങളുടെ <<BRAND>> ഇമെയില്‍ വിലാസമോ അല്ലെങ്കില്‍ ഉപയോക്തൃനാമമോ നല്‍കുക."
"","widgets.EnterBrandUsernameOrEmailToPromoteNewAds","നിങളുടെ സുഹ്റുത്തുക്കള്ക്ക് നിങള് പോസ്റ്റ് ചെയ്തിട്ടള്ള  നിങളുടെ പുതിയ പരസ്യങളെ സ്വയം പ്റോല്സാഹിപ്പിക്കുവാനായി  നിങളുടെ <<BRAND>>  യൂസറ് നെയിം അഥവാ ഈമെയിലഡ്റസ്സ്<<BRAND>> ലേക്ക് എഴുതുക"
"","widgets.Enter_your_OLX_email_text","നിങ്ങളുടെ പരസ്യങ്ങള്‍ ദൃശ്യമാകാന്‍ നിങ്ങളുടെ <<BRAND>> ഇമെയില്‍ വിലാസമോ അല്ലെങ്കില്‍ ഉപയോക്തൃനാമമോ നല്‍കുക."
"","widgets.ErrorLogin","Please verify your password and <<BRAND>> account"
"","widgets.Featured_listings","സവിശേഷ പരസ്യങ്ങള്‍"
"","widgets.FindOutMoreThanNumberAds","Find out more than <strong><<NUMBER>> ads</strong> "
"","widgets.Font Type","അക്ഷരങളുടേ മാത്റുക"
"","widgets.FontSize","അക്ഷരങളുടെ വലിപ്പം"
"","widgets.FreeAd","സൌജന്യ പരസ്യം"
"","widgets.FreeAds","സൌജന്യ പരസ്യങള്"
"","widgets.FreeClassifiedsAds","സൌജന്യ ക്ളാസിഫൈഢ് പരസ്യങള്"
"","widgets.FreeClassifiedsListings","സൌജന്യ ക്ളാസിഫൈഢ് ലിസ്റ്റിങ്സ്"
"","widgets.FreeListings","സൌജന്യ ലിസ്റ്റിങ്സ്"
"","widgets.FreePosting","Free Posting"
"","widgets.FriendsTitle","<<USER_NAME>>'s friends ads"
"","widgets.GoToTheAdYouLikeAndClick","Dirígete al anuncio publicado que te interesa y haz click en el boton"
"","widgets.Go_to_MyClassifieds_to_view_edit_delete_ads","You can go to My Classifieds to view, edit or delete the ad at any time."
"","widgets.help_cobranded_ht","<table class=""resize"" width=""900"" bgcolor=""#ffffff"" border=""0"" cellspacing=""0"" cellpadding=""0"" class=""resize""> <tr><td height=""30"" colspan=""2"" bgcolor=""#FFB18C"" class=""titOLX""><span class=""titolx1"">Help</td></tr></table><table class=""resize"" width=""900"" bgcolor=""#ffffff"" border=""0"" cellspacing=""0"" cellpadding=""0"" class=""resize""> <!-- END HEADER --><!-- BEGIN MAIN BODY --><!-- <table width=""100%"" border=""0"" cellpadding=""4"" cellspacing=""2""> --> <tr valign=""top""><!-- BEGIN MAIN PAGE COLUMN -->  <th align=""left"" class=""MainBodyBkgrdBrdr"" scope=""col""> <table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"" align=""left"" class=""resize"">    <tr>     <th align=""left"" valign=""top"" class=""MainBodyBkgrd""><table width=""900"" border=""0"" cellspacing=""5"" cellpadding=""5"" align=""left"" class=""resize"">  <tr>    <td>     <table width=""100%"" border=""0"" cellspacing=""0"" cellpadding=""0"" align=""left"" class=""cuadro"">        <tr> <td class=""aviso2""><br /><strong>HELP askht.com - 1.0 <a name=""top""></a></strong> <p></p>      <p><strong>New to askht.com</strong><br />        <a href=""#01"">What is askht.com?</a><br />        <a href=""#02"">Is askht.com free?</a><br />        <a href=""#03"">Do I have to register to use askht.com?</a><br />        <a href=""#04"">What type of buying and selling formats does askht.com offer?</a><br />        <a href=""#05"">How do I find an item at askht.com?</a><br />        <a href=""#06"">What is My askht.com?</a></p>      <p><strong>Postings </strong><br />        <a href=""#07"">How do I post an item at askht.com?</a><br />        <a href=""#08"">How do I upload a picture?</a><br />        <a href=""#09"">How do I edit a posting?</a><br />        <a href=""#10"">How long will my posting appear on askht.com?</a><br />        <a href=""#11"">How do I remove my posting?</a><br />        <a href=""#09"">How do I save a posting to recall it later?</a><br />        <a href=""#13"">How do I add HTML to customize my postings?</a><br />        <a href=""#14"">Can I include personal contact information in my postings?</a></p>      <p><strong>Classified</strong><br />        <a href=""#15"">What is the Classifieds listing type?</a><br />        <a href=""#16"">As a seller, how do I post an item?</a><br />        <a href=""#17"">As a buyer, how do I contact a seller?</a></p>      <p><strong>Buy Now</strong><br />        <a href=""#18"">What is the Buy Now listing type?</a><br />        <a href=""#19"">As a seller, how do I post an item?</a><br />        <a href=""#20"">As a buyer, how do I contact a seller?</a></p>      <p><strong>Auction</strong><br />        <a href=""#21"">What is the Auction listing type?</a><br />        <a href=""#22"">As a seller, how do I post an item?</a><br />        <a href=""#23"">As a buyer, how do I contact a seller?</a><br />        <a href=""#24"">What is the Reserve Price?</a><br />        <a href=""#25"">How do I know if I won the auction?</a></p>      <p><br />        <strong>More Guidelines</strong><br />        <a href=""#26"">What are things that potentially fraudulent sellers do?</a><br />        <a href=""#27"">What can I do if I suspect a fraudulent seller?</a><br />        <a href=""#28"">What are things that potentially fraudulent buyers do?</a><br />        <a href=""#29"">What can I do if I suspect a fraudulent buyer?</a><br />        <a href=""#30"">How can I avoid a fraud?</a><br />        <a href=""#31"">What kind of postings are forbidden / not allowed on askht.com?</a><br />        <a href=""#32"">Warning</a></p>      <p></p>      <p><br />        <br />        <strong>New to askht.com</strong></p>      <p><br />        <strong>What is askht.com?</strong><a name=""01""></a><br />        askht.com is the world's online marketplace for local buying, and selling, exchanging and communicating to other users.  <b><a href=""#top"">Back         to top</a></b><br />        <br />        <strong>Is askht.com FREE?</strong><a name=""02""></a><br />        Yes, askht.com is 100% free! <b><a href=""#top"">Back         to top</a></b></p>      <p><strong>Do I have to Register to use askht.com?</strong><a name=""03""></a><br />        No. You can browse the site and post items in the Classified section without registration. Registration is necessary in order to post a buy now or auction type of ad you. Registration at askht.com is FREE and the process is very simple:</p>      <p>1. Click on ""Register Now""   and you will be asked to provide         your basic contact information.<br />        2. You are now Registered at askht.com!<br />        3. askht.com will send a message with your login and password information to your e-mail address.</p>      <p>Once you have registered, you can manage your postings and personal information even easier through the 'My askht.com' section of the site. <b><a href=""#top"">Back         to top</a></b></p>      <p><strong>What type of buying and selling formats does askht.com offer?</strong><a name=""04""></a><br />        askht.com buying and selling formats make it easy for buyers and sellers to do transactions together. Each format has its own characteristics and advantages.        </p>      <p>1. Classified: Under this format, buyers can always contact the seller         to negotiate, even if he or she puts a price to the item.</p>      <p>2. Buy Now: This is a price fixed transaction, where the user must sell the item to the first interested buyer at the stated price.</p>      <p>3. Auction: Rated auction, where the seller must sell the item to the highest bidder. <b><a href=""#top"">Back         to top</a></b></p>      <p><strong>How do I find an item at askht.com ?</strong><a name=""05""></a><br />        You can Browse listings when you're not sure what you're looking for, or when you simply want to explore the range of items on askht.com or in a particular category. Click on Categories and Subcategories and if you find an item you're interested in, just click on the item title. </p>      <p>You can also Search for items when you are looking for a specific item that you can describe using a few words. In this case, simply go to the search box, enter a few words describing what you are looking for and click the ""Search"" button. A search results page of askht.com listings will be displayed. Review your search results pages and if you see something you're interested in, just click on the item title. <b><a href=""#top"">Back         to top</a></b></p>      <p><strong>What is My askht.com?</strong><a name=""06""></a><br />        With My askht.com, you can track and manage your askht.com buying, selling, listings, personal account, information, messages, favorites and more from one single, secure location. You must be a registered user to access most of the My askht.com features. <b><a href=""#top"">Back         to top</a></b> </p>      <p></p>      <p><strong>Postings</strong></p>      <p><br />        <strong>How do I post an item at askht.com ?</strong><a name=""07""></a><br />        Click on the ""Post a free ad"" button. If you don't have an account and don't want to register yet, just choose the location, the category and subcategory, and you are ready to post your classified ad.  You can also register for an askht.com account by providing your basic contact information. Immediately after this very fast and simple registration process is complete you are ready to post. If you already have an askht.com account, simply login and follow the process. You will be asked to select categories and subcategories to post your item at askht.com. Posting at askht.com is FREE.          <b><a href=""#top"">Back to top</a></b></p>      <p><br />        <strong>How do I upload a picture?</strong><a name=""08""></a><br />        During the posting process, you will find the instructions to upload pictures.         You simply have to follow them. askht.com picture upload process is easy and         you can upload up to 20 (twenty) pictures per posting. Lighter pictures will         upload faster; ideally less than 200kb each. Uploading pictures to askht.com         is FREE. <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>How do I edit a posting?</strong><a name=""09""></a><br />        If you are a registered user, you can edit your postings through the ""All Listings"" option in the My askht.com section of the site. Please go to the item and click the ""Edit Listing"" button. Once you have made and approved the changes, they will take effect immediately. You can repeat this process any time you like. If you are not a registered user yet, you can also access the same features using the link enclosed in the confirmation email you receive each time you post an item on the site.         <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>How long will my posting appear on askht.com?</strong><a name=""10""></a><br />        Currently postings on askht.com appear for a maximum of 365 days. After that time, the posting will automatically expire and it will be removed.         <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>How do I remove my posting?</strong><a name=""11""></a><br />        If you are a registered user and your item sells or you simply decide to remove it, you can end your listing in the Active link within the 'All Listings' option in the My askht.com section of the site. Once you identify the item you can mark it as Sold or remove it from the listing by clicking in ""Sold"" or ""Remove Listing"" button. If you are not a registered user yet, you can also access the same features using the link enclosed in the confirmation email you receive upon posting an item on the site.         <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>How do I save a posting to recall it later?</strong><a name=""12""></a><br />        Go to the listing you are interested in and click the ""Add to Favorites"" button to keep track of it. <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>How do I add HTML to customize my postings?</strong><a name=""13""></a><br />        Yes. You can use HTML-formatted listings by cutting-and-pasting the code         into the Description box during the posting process. However, we do not         allow HTML in the Title field. <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>Can I include personal contact information in my postings ?</strong><a name=""14""></a><br />        Yes. You can include personal contact information in your postings, except for the title of the ad in the Personals category (no email address, phone number, skype or other messenger ID).         <b><a href=""#top"">Back         to top</a></b></p>      <p></p>      <p><strong><br />        Classified </strong></p>      <p><br />        <strong>What is Classifieds?</strong><a name=""15""></a><br />        In the Classifieds-style listings, buyers will always contact the seller         to negotiate, even if he/she puts a price. <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>As a seller, how do I post an item?</strong><a name=""16""></a><br />        Click on the ""Post a free ad"" button to post without registration. If you already have an askht.com account, please login first. If you don't have an account yet and want to have the benefits of this FREE process, please register for an askht.com account by providing your basic contact information. After registration process is complete you are ready to post. You will start by selecting categories and subcategories that your posting will appear in. You will be asked to provide pricing -optional in some Subcategories- and delivery information together with an item description of any length. Posting on askht.com is absolutely FREE.         <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>As a buyer, how do I contact a seller?</strong><a name=""17""></a><br />        If the seller is a registered askht.com user, click on the ""Contact seller"" button in the listing you are interested. Fill the form with your contact information including your e-mail and the message you would like to send to the seller and submit it. If the seller is anonymous, use the contact information provided in the listing to get in touch with him/her.         <b><a href=""#top"">Back         to top</a></b></p>      <p></p>      <p> <br />        <strong>Buy Now </strong></p>      <p><br />        <strong>What is Buy Now ?</strong><a name=""18""></a><br />        In the Buy Now-style listings, Sellers have the option to offer a Buy Now price that allows a buyer to get the item right away. It is a fixed price transaction and the seller must sell the item to the interested buyer at the specified Buy Now price.          <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>As a seller, how do I post an item ?</strong><a name=""19""></a><br />        If you already have an askht.com account, please login first. If you don't have an account yet and want to have the benefits of this FREE process please register for an askht.com account by providing your basic contact information, After registration process is complete you are ready to post. In the Category List select the Category and then Subcategory in which your posting will appear. Finally, click on the Buy Now link and complete the form. You will be asked to provide pricing and delivery information together with an item description of any length. Posting in askht.com is absolutely FREE.          <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>As a buyer, how do I contact a seller?</strong><a name=""20""></a><br />        First, search or browse to find an item you are interested in. If you already have an askht.com account, please login. If you are not registered and have a question about the item, simply fill in the form with your return email address and your question and we will forward your message to the seller. You can also register and after registration process is complete go to the item and decide whether you're willing to buy the item for the Buy Now price. Then click the ""Buy Now"" button and continue. You will see a Buy Now confirmation message. <b><a href=""#top"">Back         to top</a></b><br />        <br />        <strong>Auction</strong></p>      <p><br />        <strong>What is Auction?</strong><a name=""21""></a><br />        In the Auction-style listing sellers put items up for sale to the highest bidder.  <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>As a seller, how do I post an item?</strong><a name=""22""></a><br />        If you already have an askht.com account, please first login. If you don't have an account yet, please register for an askht.com account by providing your basic contact information. After registration process is complete you are ready to post. In the Category List select the ""For Sale/Auctions"" option and after that choose the Subcategory in which your posting will appear. Finally, click on the ""Auction with optional Buy Now"" link and fill out the form. You will be asked to provide pricing and delivery information together with an item description of any length. Posting in askht.com is absolutely FREE.            <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>As a buyer, how do I contact a seller?</strong><a name=""23""></a><br />        First, search or browse to find an item you are interested in. If you are not registered, simply fill in the form with your return email address and your question and we will forward your message to the seller. If you already have an askht.com account, please login. If you don't have an account yet and wish to have the benefits of it, please register for an askht.com account by providing your basic contact information. After registration process is complete you are ready to bid. Go to the Minimum bid box, enter your bid and click ""Place Bid"". In the following screen enter the maximum amount you would be willing to pay for the item and click submit. You will not be able to change (raise) your bid on this auction until you have been outbid by another bidder.          <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>What is the Reserve Price?</strong><a name=""24""></a><br />        Reserve price is the minimum price a seller is willing to accept for an item. The seller has no obligation to sell the item if the reserve price is not met. The buyer is not shown the reserve price, but only showed whether or not the reserve has been met. A winning bidder must meet or exceed the reserve price and must also have the highest bid.          <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>How do I know if I have won the auction?</strong><a name=""25""></a><br />        At the end of the auction, you'll receive an email from askht.com indicating         whether you've won the item, with an explanation of next steps. <b><a href=""#top"">Back         to top</a></b></p>      <p><br />      </p>      <p><strong>More Guidelines</strong></p>      <p><br />        <strong>What are the things that potentially fraudulent sellers do?</strong><a name=""26""></a><br /><ul>        <li>  Ask you to wire money into on International account. Seller may         ask you to send payment overseas and will only accept Western Union or         another money transfer service (e-Gold). </li>        <li>  List an address that is different from the address on their item         detail page. </li>        <li>  Recommend an unfamiliar escrow or payment service. </li>        <li>  Not be up front about the authenticity of items for sale. </li>        <li>  Will not provide you a verifiable telephone number. </li>        <li>  Try to convince you not to use payment services which offer protection         (accepted services are those like Escrow.com &amp; PayPal). </li>        <li>  Will repeatedly not answer phone calls or email. </li>        <li>  Continuously provide excuses about why you haven't received an         item. </li>        <li>  Sell suspect copies of software, music, or videos. </li>        <li>  Refuse to give you a working shipment tracking number. </li>        <li>  Sell an expensive popular item at a suspiciously low price. </li></ul>        <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>What should I do if I suspect a fraudulent seller?</strong><a name=""27""></a><br />        If you feel there is a posting on the site that is false or fraudulent,         please contact us at abuse@OLX.com. <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>How can I avoid a fraud?</strong><a name=""28""></a><br />        At askht.com, we believe that buying items locally - where you can inspect         the item, meet the seller and pay at the time of pickup or delivery --         is the surest and safest way to transact. For National or International         items, we strongly suggest taking the following measures to protect yourself         from fraudulent sellers: <b><a href=""#top"">Back         to top</a></b> </p>      <p><li>  Use always askht.com system</li>        When communicating with sellers on askht.com always do it using the &quot;Contact         Seller&quot; link on the page that details the item. An email will be         sent out to the seller with your email address and all transactions will         be conducted between you and the seller directly via our system. This         way, if we are notified of a seller's fraudulent activity, we will have         your contact information to reach you and provide you with the information.         Since our marketplace is always free, there should be little incentive         to take communications off line. </p>      <p><li>  Know what you are buying</li>        Before making an offer to a seller, ask questions to learn more about what they are selling. You can send a seller a pre-sale note, and then make your offer when you are comfortable with purchasing the item. We also recommend checking retail prices and other members' prices for comparison purposes. Remember, if the price looks too good to be true, it probably is.        In particular, be careful when purchasing high-tech goods, especially when prices are far below retail. Certain high-end items such as flat-panel displays, notebook computers, and cell phones are likely targets for scammers. In many cases, it's appropriate to ask for a serial number before sending payment.       </p>      <p><li>  Ask for sellers address and telephone number</li>        Once you have negotiated the price and have decided to buy the item, ask for the seller's phone number and call him/her up at a random time to make sure he/she is receiving the calls. Honest sellers should be able to provide this information. Having a seller who has a registered telephone number at the other end, will make the seller more trackable and hence less likely to be a fraud.  </p>      <p><li>  Use a payment method with fraud protection</li>        We highly advise AGAINST sending payment via wire transfer. Many fraudulent sellers only accept money by wire transfer, Money Gram, or bank transfer because buyers cannot get their money back and sellers cannot be tracked. If you are within the US and must pay by money order, we suggest using a postal money order. Postal money orders can be investigated, while other money orders cannot.</p>      <p>There are many forms of payment that provide protection for buyers. Credit         cards, escrow services such as Escrow.com, C.O.D. shipping, and online         payment services, offer varying degrees of protection. </p>      <p><li>  Track your shipment</li>        Most major shipping companies allow people to track shipments while they are in transit. We recommended getting a tracking number from the seller, so you can monitor your item in transit. Make sure you are familiar with the seller's shipper, and be aware that there are fake shipping companies on the web which pretend to track a false shipment.  </p>      <p>If you feel a seller is acting fraudulently, please contact askht.com immediately         at: abuse@OLX.com. <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>What are the things that potentially fraudulent buyers do?</strong><a name=""29""></a><br /><ul>        <li>  Ask you to wire money into their account. </li>        <li>  Buyer offers high-value (but fake) cashier's check in exchange         for your for sale item. The value of cashier's check often far exceeds         your item and the buyer asks you to wire the balance via money transfer         service. Banks will often cash these fake checks AND THEN HOLD YOU RESPONSIBLE         WHEN THE CHECK FAILS TO CLEAR . Scam often involves a 3rd party (shipping         agent, business associate owing buyer money). We would strongly discourage         you from wiring money. </li>        <li>  Recommend an unfamiliar escrow or payment service. </li>        <li>  Place large orders to be sent to a foreign location. </li>        <li>  Say they will pay you half of what's due before they receive the         item, and half payment afterwards. </li>        <li>  Will not provide you a verifiable telephone number. </li>        <li>  Pay with an international credit card or cashier's check.</li></ul> <b><a href=""#top"">Back         to top</a></b></p>      <p><br />        <strong>What should I do if I suspect a fraudulent buyer?</strong><a name=""30""></a><br />        If you feel a buyer is acting fraudulently, please contact us at abuse@OLX.com.         <b><a href=""#top"">Back         to top</a></b> </p>      <p><br />        <strong>What kind of postings are forbidden / not allowed on askht.com ?</strong><a name=""31""></a><br />        askht.com prohibits the listing or sale of any items that are illegal, under any applicable law, statute, ordinance or regulation at local, state, provincial, national or international law.The following type of listings are prohibited on askht.com site: Postings of any franchise, pyramid scheme, ""club membership"", multi-level marketing, distributorship or sales representatives arrangement or other business opportunity which requires an up front of periodic payment, requires recruitment of other member, sub-distributors or sub-agents, or pays commissions only (except for postings that make clear that the available job pays commission only and clearly describes the product or service that the job seeker would be selling, in which case such postings may be permissible).</p>      <p>Other items that are specifically prohibited include: <br /><ul>        <li>  Alcoholic Beverages </li>        <li>  Blood, Bodily Fluids and Body Parts </li>        <li>  Burglary Tools </li>        <li>  Counterfeit currency, stamps or coins </li>        <li>  Counterfeit Products </li>        <li>  Electronic Surveillance Equipment </li>        <li>  Embargoed Goods </li>        <li>  Government and Transit Uniforms, IDs and Licenses </li>        <li>  Illegal Drugs &amp; Drug Paraphernalia </li>        <li>  All type of illegal services and products. </li>        <li>  Hazardous Materials </li>        <li>  Fireworks, Destructive Devices and Explosives </li>        <li>  Identity Documents, Personal Financial Records &amp; Personal         Information (in any form, including mailing lists) </li>        <li>  Items which encourage or facilitate illegal activity </li>        <li>  Lottery Tickets, Sweepstakes Entries and Slot Machines </li>        <li>  Obscene Material and all types of Pornography </li>        <li>  All type of offensive material </li>        <li>  Pesticides </li>        <li>  Pictures or images that contain frontal nudity </li>        <li>  Police &amp; Other Security Forces Badges and Uniforms </li>        <li>  Prescription Drugs and Devices </li>        <li>  Recalled items </li>        <li>  Stocks and Other Securities </li>        <li>  Stolen Property </li>        <li>  Tobacco Products </li>        <li>  Used Cosmetics </li>        <li>  Weapons and related items (such as firearms, firearm parts and         magazines, ammunition, BB and pellet guns, tear gas, stun guns, switchblade         knives, and martial arts weapons).</li></ul> <b><a href=""#top"">Back         to top</a></b>                <p><strong>Warning</strong><a name=""32""></a><br />        It is under the sole responsibility of askht.com users to verify and to complete this list in accordance with the current laws in your country of residence. Important disparities and changes can exist or happen in regards to the unique prohibited articles, the means of payment and their degree of safety, but also all other aspects governing the relations between buyers and sellers. In every country, this information can be directly obtained from the official authorities about these laws. As an India-based company, askht.com provides the legal information required in India.  Please direct your comments and laws you'd like to add for your country to add to legal@askht.com. <b><a href=""#top"">Back         to top</a></b></p>   </td></tr></table> </tr>      </table>    </td>  </tr></table><br /><br />     </th>    </tr>         </table>  </th><!-- END MAIN PAGE COLUMN --> </tr></table>"
