"location","source","target"
"","terms.TermsOfUse","ਵਰਤੋਂ ਦੀਆਂ ਸ਼ਰਤਾਂ"
"","terms.TermsOfUseWarning","ਆਭਾਰ ਦੇ ਵਜੋਂ,  <<BRAND>> ਨੇ ਹੇਠਾਂ ਦਿੱਤੇ ਲਿੰਕ 'ਤੇ ਸ਼ਰਤਾਂ ਦੇ ਅੰਗ੍ਰੇਜ਼ੀ ਸੰਸਕਰਨ ਦਾ ਅਨੁਵਾਦ ਮੁਹੱਈਆ ਕੀਤਾ ਹੈ। ਜਿਵੇਂ ਕਿ ਸ਼ਰਤਾਂ ਵਿੱਚ ਕਿਹਾ ਗਿਆ ਹੈ, ਤੁਸੀਂ ਸਮਝਦੇ ਹੋ ਅਤੇ ਸਵੀਕਾਰ ਕਰਦੇ ਹੋ ਕਿ ਸ਼ਰਤਾਂ ਦਾ ਕਿਸੇ ਦੂਜੀ ਭਾਸ਼ਾ ਵਿੱਚ ਅਨੁਵਾਦ ਸਿਰਫ਼ ਤੁਹਾਡੀ ਸਹੂਲਤ ਲਈ ਹੈ ਅਤੇ <<BRAND>> ਦੇ ਨਾਲ ਤੁਹਾਡੇ ਸੰਬੰਧ ਦੀਆਂ ਸ਼ਰਤਾਂ ਨੂੰ ਅੰਗ੍ਰੇਜ਼ੀ ਸੰਸਕਰਨ ਨਿਯੰਤ੍ਰਤਿ ਕਰਦਾ ਹੈ। ਇਸ ਤੋਂ ਇਲਾਵਾ, ਜੇ ਸ਼ਰਤਾਂ ਦੇ ਅੰਗ੍ਰੇਜ਼ੀ ਸੰਸਕਰਨ ਅਤੇ ਕਿਸੇ ਵੀ ਅਨਵਾਦ ਦੇ ਵਿੱਚ ਕੋਈ ਅਸਮਾਨਤਾਵਾਂ ਹੋਣ, ਤਾਂ ਸ਼ਰਤਾਂ ਦਾ ਅੰਗ੍ਰੇਜ਼ੀ ਸੰਸਕਰਨ ਭਾਰੂ ਹੋਵੇਗਾ."
"","terms.ThirdPartyTargetAdvertisingCompanies_content","We use third-party advertising companies to serve ads when you visit our Website. These companies use information (not including your name, address, email address, or telephone number) about your visits to our Website and other websites in order to provide advertisements about goods and services of interest to you.<br /><br />On this Website, Google, as a third party vendor, uses cookies to serve ads. Google's use of the DART cookie enables it to serve ads to this Website's users based on their visit to this Website and other websites on the Internet. For more information on the DART cookie see: <<LINK_DBLCLICK_PRIVACY>>.<br /><br />Users may opt out of the use of the DART cookie by Google by visiting the Google Ad and Content Network Privacy Policy at: <<LINK_GOOGLE_PRIVACY>>. Users may opt out of targeting advertising for all NAI member ad networks by visiting: <<LINK_NETWORKADVERTISING>>."
"","terms.ThirdPartyTargetAdvertisingCompanies_title","Third Party Target Advertising Companies"
"","terms.UserSubmissions_content","You understand that when using the <<BRAND>> website, you will be exposed to Content from a variety of sources, and that <<BRAND>> is not responsible for the accuracy, usefulness, safety, or intellectual property rights of or relating to such Content.  You further understand and acknowledge that you may be exposed to Content that is inaccurate, offensive, indecent, or objectionable, and you agree to waive, and hereby do waive, any legal or equitable rights or remedies you have or may have against <<BRAND>> with respect thereto."
"","terms.UserSubmissions_title","USER SUBMISSIONS"
"","terms.ViolationTermsLiquidatedDamages_content","Please report any violations of the Terms, by flagging the posting(s) for review using the <<CONTACTLINK>>Contact Us<</CONTACTLINK>> link at the bottom of the <<BRAND>> home page, or <<CONTACTLINK_LEGAL>>contact <<BRAND>> regarding legal issues<</CONTACTLINK_LEGAL>>. Our failure to act with respect to a breach by you or others does not waive our right to act with respect to subsequent or similar breaches. <br />You understand and agree that, because damages are often difficult to quantify, if actual damages cannot be reasonably calculated then you will be liable to pay <<BRAND>> liquidated damages as follows:"
"","terms.ViolationTermsLiquidatedDamages_content_list","<<OL_LIST_STYLE_TYPE_LOWER_ALPHA>><li>If you post a message that (1) impersonates any person or entity; (2) falsely states or otherwise misrepresents your affiliation with a person or entity; or (3) that includes personal or identifying information about another person without that person's explicit consent, you agree that <<BRAND>> in its sole discretion may disclose identifying information about you to the victim, and that should <<BRAND>> bring a claim against you in court, that you will pay <<BRAND>> one thousand dollars ($1,000) for each such message.</li><li>If <<BRAND>> establishes limits on the frequency with which you may access the Service, or terminates your access to or use of the Service, you agree to pay <<BRAND>> one hundred dollars ($100) for each message posted in excess of such limits or for each day on which you access <<BRAND>> in excess of such limits, whichever is higher.</li><li> If you send unsolicited email advertisements to <<BRAND>> email addresses or through <<BRAND>> computer systems, you agree to pay <<BRAND>> twenty five dollars ($25) for each such email.</li><li> If you post messages in violation of these Terms, other than as described above, you agree to pay <<BRAND>> one hundred dollars ($100) for each such message. In its sole discretion, <<BRAND>> may elect to issue a warning before assessing damages.</li><</OL_LIST_STYLE_TYPE_LOWER_ALPHA>>Otherwise, you agree to pay <<BRAND>>'s actual damages, to the extent such actual damages can be reasonably calculated."
"","terms.ViolationTermsLiquidatedDamages_title","VIOLATION OF TERMS AND LIQUIDATED DAMAGES"
"","terms.WeAreNotResponsibleForTranslationErrors","ਅਨੁਵਾਦ ਵਿੱਚ ਗਲਤੀਆਂ ਲਈ ਅਸੀਂ ਜੁੰਮੇਵਾਰ ਨਹੀਂ ਹਾਂ।"
"","about.About","<table class=""resize"" width=""900"" bgcolor=""#ffffff"" border=""0"" cellspacing=""0"" cellpadding=""0""> <tr><td height=""30"" colspan=""2"" bgcolor=""#FFB18C"" class=""titOLX""><span class=""titolx1"">About OLX</td></tr></table><table class=""resize"" width=""900"" bgcolor=""#ffffff"" border=""0"" cellspacing=""0"" cellpadding=""0"">  <tr valign=""top"">  <th align=""left"" class=""MainBodyBkgrdBrdr"" scope=""col""> <table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"" align=""left"">    <tr>     <th align=""left"" valign=""top"" class=""MainBodyBkgrd""><table width=""900"" border=""0"" cellspacing=""5"" cellpadding=""5"" align=""left"">  <tr>    <td>     <table width=""100%"" border=""0"" cellspacing=""0"" cellpadding=""0"" align=""left"" class=""cuadro"">        <tr> <td><table width=""100%"" bgcolor=""#ffffff"" border=""0"" cellspacing=""0"" cellpadding=""0""> <tr><td align=""left"" class=""aviso2""><br />OLX means free local classifieds on a global level. OLX allows you to meet others, express yourself, trade products, find jobs, apartments, and much more! <br/ ><br/ >We built OLX to improve on traditional classified sites, which are functional but missing key features to really deliver a proper public service to communities everywhere.<br /></td></tr> <tr><td align=""left"" class=""aviso2"">On OLX you can:<br /><br /><ul><li>Easily design rich HTML listings</li><li>Control your selling, buying, and community activity in My OLX</li><li>Send or accept PayPal payments</li><li>Be assured of a spam-free experience</li><li>Promote your listings on other websites, like MySpace, Xanga, and Blogspot</li><li>Discuss listings with other interested users</li><li>Enjoy a website that has world-class speed</li><li>Search for items near you, wherever you live</li><li>Access our site from your mobile phone</li><li>View our site in your local language</li></ul>OLX has a presence on six continents. The company was founded in March 2006 and is privately held.<br/ ><br/ ></b></td></tr></table></td>        </tr>      </table>    </td>  </tr></table><br /><br />     </th>    </tr>         </table>  </th><!-- END MAIN PAGE COLUMN --> </tr></table>"
"","about.about_Body","<p><<BRAND>> ਅਗਲੀ ਪੀੜ੍ਹੀ ਦਾ ਮੁਫ਼ਤ ਆਨਲਾਈਨ ਵਰਗੀਕ੍ਰਿਤ ਹੈ।<br /><br /><<BRAND>> ਆਪਣੇ ਆਸ-ਪਾਸ ਦੇ ਲੋਕਾਂ ਨਾਲ ਵੇਚਣ, ਖਰੀਦਣ, ਲੈਣ-ਦੇਣ ਕਰਨ, ਚਰਚਾ ਕਰਨ, ਸੰਗਠਿਤ ਕਰਨ, ਅਤੇ ਮਿਲਣ ਦਾ ਇੱਕ ਸਰਲ ਸਮਾਧਾਨ ਮੁਹੱਈਆ ਕਰਦਾ ਹੈ, ਭਾਵੇਂ ਤੁਸੀਂ ਜਿੱਥੇ ਵੀ ਰਹਿੰਦੇ ਹੋਵੋ।<br /><br /><<BRAND>> ਤੇ ਤੁਸੀਂ:<br /><ul> <li>ਆਸਾਨੀ ਨਾਲ ਤਸਵੀਰਾਂ ਵਾਲੇ ਇਸ਼ਤਿਹਾਰ ਤਿਆਰ ਕਰ ਸਕਦੇ ਹੋ</li><li>ਮੇਰਾ <<BRAND>> ਵਿੱਚ ਆਪਣੀ ਵਿਕਰੀ, ਖਰੀਦਾਰੀ ਅਤੇ ਭਾਈਚਾਰਾ ਗਤੀਵਿਧੀਆਂ ਨੂੰ ਨਿਯੰਤ੍ਰਿਤ ਕਰ ਸਕਦੇ ਹੋ </li><li>ਆਪਣੇ ਸਮਾਜਕ ਨੈਟਵਰਕਿੰਗ ਪ੍ਰੋਫ਼ਾਈਲ (Facebook, Myspace, ...) ਤੇ ਆਪਣਾ ਇਸ਼ਤਿਹਾਰ ਪ੍ਰਦਰਸ਼ਿਤ ਕਰ ਸਕਦੇ ਹੋ</li><li>ਆਪਣੇ ਮੋਬਾਈਲ ਫ਼ੋਨ ਤੋਂ ਸਾਈਟ ਤਕ ਪਹੁੰਚ ਸਕਦੇ ਹੋ</li><li><<BRAND>> ਨੂੰ ਆਪਣੀ ਸਥਾਨਕ ਭਾਸ਼ਾ ਵਿੱਚ ਦੇਖ ਸਕਦੇ ਹੋ</li></ul><br /><<BRAND>> ਨੂੰ <<QTY_COUNTRIES>> ਤੋਂ ਵੱਧ ਦੇਸ਼ਾਂ ਵਿੱਚ <<QTY_LANGUAGES>> ਭਾਸ਼ਾਵਾਂ ਵਿੱਚ ਵਰਤਿਆ ਜਾਂਦਾ ਹੈ। ਕੰਪਨੀ ਨੂੰ 2006 ਵਿੱਚ ਸਥਾਪਤ ਕੀਤਾ ਗਿਆ ਸਿ ਅਤੇ ਇਹ ਇੱਕ ਨਿੱਜੀ ਕੰਪਨੀ ਹੈ।</p>"
"","about.about_Title","<<BRAND>> ਬਾਰੇ"
"","about.AdDescription","ਇਸ਼ਤਿਹਾਰ ਦਾ ਵਿਵਰਣ:"
"","about.BrandHasOfficesInNYAndBA","<<BRAND>> has offices in New York, USA (485 7th Avenue, suit 507, New York, 10018) and in Buenos Aires, Argentina (Uriarte 2489, 1er Piso, 1425)."
"","about.NumberBuyersMetSellers","<<NUMBER>> ਖਰੀਦਦਾਰ ਕੱਲ੍ਹ ਵੇਚਣ ਵਾਲਿਆਂ ਨੂੰ ਮਿਲੇ"
"","about.opt-190-manuallabor","ਸਰੀਰਕ ਮਜ਼ਦੂਰੀ ਵਾਲੀਆਂ ਨੌਕਰੀਆਂ"
"","about.PostingBalloonTip_description_30_301","ਆਪਣੀ ਸੰਪਤੀ ਦਾ ਵੇਰਵਾ ਦਾਖਲ ਕਰੋ ਜਿਵੇਂ ਕਿ ਏਅਰ ਕੰਡਿਸ਼ਨਿੰਗ, ਅਲਮਾਰੀਆਂ, ਅੱਗੇ ਜਾਂ ਪਿੱਛੇ, ਪਰਿਵਾਰ, ਪੈਨਸ਼ਨ।"
"","about.Spam",""
"","mail_crm.AntiFraudInfo","For further information and safety tips, visit our <a href=""<<ForumLink>>"">anti-fraud forum</a> or our <a href=""<<Help26Link>>"">help section</a>."
"","mail_crm.CongratulationsForPostingYourFirstAdOnBrand","<<BRAND>> 'ਤੇ ਆਪਣਾ ਪਹਿਲਾ ਇਸ਼ਤਿਹਾਰ ਦੇਣ 'ਤੇ ਵਧਾਈਆਂ!"
"","mail_crm.ContactUsLink","<<CONTACTLINK>>ਸਾਡੇ ਨਾਲ ਸੰਪਰਕ ਕਰੋ<</CONTACTLINK>>"
"","mail_crm.CRM1_Bullet_1","<<LI_MARGIN_5PX>> <strong> ਕਦੇ ਵੀ ਆਪਣੀ ਰਿਹਾਇਸ਼ ਵਾਲੇ ਦੇਸ਼ ਤੋਂ ਬਾਹਰ ਕਿਸੇ ਨੂੰ ਵੀ ਕੋਈ ਚੀਜ਼ ਨਾ ਵੇਚੋ। </strong><br /> ਕਿਸੇ ਵਿਦੇਸ਼ੀ ਬੈਂਕ ਵੱਲੋਂ ਜਾਰੀ ਕੀਤੇ ਭੁਗਤਾਨ ਨੂੰ ਤੁਹਾਡੇ ਆਪਣੇ ਬੈਂਕ ਦੁਆਰਾ ਕਲੀਅਰ ਕਰਨ ਵਿੱਚ 3 ਤੋਂ 4 ਹਫ਼ਤੇ ਜਾਂ ਇਸ ਤੋਂ ਵੱਧ ਸਮਾਂ ਲੱਗ ਸਕਦਾ ਹੈ। ਉਡੀਕ ਕਰਦੇ ਸਮੇਂ, ਰਕਮ ਤੁਹਾਡੇ ਖਾਤੇ ਵਿੱਚ ਜਮਾਂ ਕਰ ਦਿੱਤੀ ਜਾਂਦੀ ਹੈ, ਪਰ ਜੇ ਭੁਗਤਾਨ ਝੂਠਾ ਹੈ, ਤਾਂ ਇਹ ਰਕਮ ਤੁਹਾਡੇ ਖਾਤੇ ਵਿੱਚੋਂ ਕੱਢ ਦਿੱਤੀ ਜਾਵੇਗੀ। <</LI_MARGIN_5PX>>"
"","mail_crm.CRM1_Bullet_2","<<LI_MARGIN_5PX>><strong>ਕਦੇ ਵੀ ਵਿਦੇਸ਼ੀ ਕੈਸ਼ੀਅਰ ਦਾ ਚੈੱਕ ਸਵੀਕਾਰ ਨਾ ਕਰੋ। </strong><br /> ਜ਼ਿਆਦਾਤਰ ਧੋਖੇਬਾਜ਼ ਨਕਲੀ ਕੈਸ਼ੀਅਰ ਦੇ ਚੈੱਕ ਭੇਜਦੇ ਹਨ।<</LI_MARGIN_5PX>>"
"","mail_crm.CRM1_Bullet_3","<<LI_MARGIN_5PX>><strong>ਕਦੇ ਵੀ ਅਜਿਹਾ ਭੁਗਤਾਨ ਸਵੀਕਾਰ ਨਾ ਕਰੋ ਜੋ ਜਿਸਦੀ ਰਕਮ ਤੁਹਾਡੀ ਚੀਜ਼ ਦੀ ਕੀਮਤ ਦੀ ਨਾਲੋਂ ਜ਼ਿਆਦਾ ਹੋਵੇ। </strong><br /> ਤੁਹਾਨੂੰ ਕਦੇ ਵੀ ਵਾਧੂ ਭੁਗਤਾਨ ਵਾਪਸ ਕਰਨ ਵਾਸਤੇ ਪੈਸੇ ਨਹੀਂ ਭੇਜਣੇ ਚਾਹੀਦੇ, ਭਾਵੇਂ ਜੋ ਵੀ ਕਾਰਨ ਦੱਸਿਆ ਜਾਵੇ (ਉਪਹਾਰ, ਭੇਜਣ ਦਾ ਖਰਚਾ, ਚੁੰਗੀ ਖਰਚਾ, ਵਿਚਲੀ ਫ਼ੀਸ...) <</LI_MARGIN_5PX>>"
"","mail_crm.CRM1_Bullet_4","<<LI_MARGIN_5PX>><strong> ਜੇ ਖਰੀਦਦਾਰ ਆਪਣੇ ਆਪ ਨੂੰ ਇੱਕ ਵਿਚੋਲੇ (ਵਕੀਲ, ਸਲਾਹਕਾਰ...) ਵਜੋਂ ਪੇਸ਼ ਕਰਦਾ ਹੈ ਜੋ ਆਪਣੇ ਵਿਦੇਸ਼ੀ ਗਾਹਕ ਦੀ ਪ੍ਰਤੀਨਿਧਤਾ ਕਰ ਰਿਹਾ ਹੈ, ਤਾਂ ਵੇਚਣ 'ਤੇ ਕੋਈ ਕਾਰਵਾਈ ਨਾ ਕਰੋ। </strong> <</LI_MARGIN_5PX>>"
"","mail_crm.CRM1_Bullet_5","<<LI_MARGIN_5PX>><strong><<BRAND>>  ਕਦੇ ਵੀ ਸੌਦੇਬਾਜ਼ੀਆਂ ਜਾਂ ਸੌਦਿਆਂ ਵਿੱਚ ਹਿੱਸਾ ਨਹੀਂ ਲੈਂਦਾ। </strong><br /> ਅਸੀਂ ਭੁਗਤਾਨ ਜਾਂ ਸਮਾਨ ਭੇਜਣ ਦੀ ਸਹੂਲਤ ਨਹੀਂ ਦਿੰਦੇ ਹਾਂ; ਅਸੀਂ ਉਤਪਾਦ ਸੰਤੁਸ਼ਟੀ ਦੀ ਕੋਈ ਗਰੰਟੀ ਨਹੀਂ ਦਿੰਦੇ ਹਾਂ; ਅਤੇ ਅਸੀਂ ਖਰੀਦਣ ਵਾਲਿਆਂ ਜਾਂ ਵੇਚਣ ਵਾਲਿਆਂ ਲਈ ਕੋਈ ਵਿੱਤੀ ਸੇਵਾ ਜਾ ਵਿੱਤੀ ਸੁਰੱਖਿਆ ਨਹੀਂ ਦਿੰਦੇ ਹਾਂ। <</LI_MARGIN_5PX>>"
"","mail_crm.CRM1_Bullet_6","<<LI_MARGIN_5PX>><strong>ਕਦੇ ਵੀ ਵਿੱਤੀ ਜਾਣਕਾਰੀ ਨਾ ਦਿਓ</strong><br /> ਜਿਵੇਂ ਕਿ ਬੈਂਕ ਖਾਤੇ ਦਾ ਨੰਬਰ, ਸੋਸ਼ਲ ਸਿਕਉਰਿਟੀ ਨੰਬਰ ਆਦਿ… <</LI_MARGIN_5PX>>"
"","mail_crm.CRM1_Bullet_7","<<LI_MARGIN_5PX>><strong>ਜੇ ਤੁਹਾਨੂੰ ਕੋਈ ਆਈਟਮ ਦੂਜੇ ਦੇਸ਼ ਭੇਜਣੀ ਪਵੇ ਜਾਂ ਐਸਕ੍ਰੋ ਸੇਵਾਵਾਂ ਨੂੰ ਵਰਤਣ ਦੀ ਲੋੜ ਪਵੇ ਤਾਂ ਬਹੁਤ ਜ਼ਿਆਦਾ ਸਾਵਧਾਨ ਰਹੋ।</strong><</LI_MARGIN_5PX>>"
"","mail_crm.CRM1_Bullet_8","<<LI_MARGIN_5PX>><strong>ਜੇ ਤੁਹਾਨੂੰ ਕੋਈ ਈਮੇਲ ਮਿਲਦੀ ਹੈ ਜੋ ਕਹਿੰਦੀ ਹੈ ਕਿ ਤੁਸੀਂ ਇਨਾਮ ਜਿੱਤਿਆ ਹੈ ਅਤੇ ਤੁਹਾਨੂੰ ਸ਼ਿਪਿੰਗ ਲਈ ਭੁਗਤਾਨ ਕਰਨਾ ਚਾਹੀਦਾ ਹੈ, ਤਾਂ ਜਵਾਬ ਨਾ ਦਿਉ ਅਤੇ ਸਾਡੀ </strong> <<CONTACTLINK>>ਗਾਹਕ ਸੇਵਾ ਟੀਮ<</CONTACTLINK>> ਨਾਲ ਸੰਪਰਕ ਕਰੋ<</LI_MARGIN_5PX>>"
"","mail_crm.CRM_FirstPost_02_Body","<p><strong> <<BRAND>> 'ਤੇ ਆਪਣਾ ਪਹਿਲਾ ਇਸ਼ਤਿਹਾਰ ਦੇਣ 'ਤੇ ਵਧਾਈਆਂ: <<ItemTitle>> </strong> </p> <p> ਇਸ ਤੁਹਾਨੂੰ ਇਸ ਈਮੇਲ ਨੂੰ ਰੱਖਣ ਦੀ ਸਲਾਹ ਦਿੰਦੇ ਹਾਂ, ਇਸ ਵਿੱਚ ਤੁਹਾਨੂੰ ਵਰਗੀਕ੍ਰਿਤ ਅਤੇ/ਜਾਂ ਬੋਲੀ ਵਾਲੀਆਂ ਵੈਬਸਾਈਟਾਂ 'ਤੇ ਭਵਿਖ ਦੇ ਸੌਦਿਆਂ ਬਾਰੇ ਉਪਯੋਗੀ ਜਾਣਕਾਰੀ ਮਿਲ ਸਕਦੀ ਹੈ।  </p> <p> ਅਸੀਂ ਤੁਹਾਨੂੰ ਸਥਾਨਕ ਸੌਦੇ ਕਰਨ ਦੀ ਸਲਾਹ ਦਿੰਦੇ ਹਾਂ, ਇਸ ਤਰ੍ਹਾਂ ਦੋਵੇਂ ਧਿਰਾਂ ਅੱਗੇ ਵਧਣ ਤੋਂ ਪਹਿਲਾਂ ਵਿਅਕਤੀਗਤ ਤੌਰ 'ਤੇ ਮਿਲ ਸਕਦੀਆਂ ਹਨ। </p> <p> ਪਰ, ਜੇ ਸੰਭਾਵੀ ਖਰੀਦਦਾਰ/ਵਿਕਰੇਤਾ ਤੁਹਾਡੇ ਇਲਾਕੇ ਵਿੱਚ ਨਹੀਂ ਹੈ, ਤਾਂ ਇਹ ਕੁਝ ਸਿਫ਼ਾਰਸ਼ਾਂ ਹਨ ਜੋ ਤੁਹਾਨੂੰ ਯਾਦ ਰੱਖਣੀਆਂ ਚਾਹੀਦੀਆਂ ਹਨ: </p> <ol style=""border-top:1px solid #DCDCDC;border-bottom:1px solid #DCDCDC;background-color:#E9E9E9; padding-right:5px;""> <li style=""margin: 5px 0""> <span style=""color: #ff6e33;""> ਕਦੇ ਵੀ ਆਪਣੀ ਰਿਹਾਇਸ਼ ਵਾਲੇ ਦੇਸ਼ ਤੋਂ ਬਾਹਰ ਕਿਸੇ ਨੂੰ ਵੀ ਕੋਈ ਚੀਜ਼ ਨਾ ਵੇਚੋ। </span><br /> ਕਿਸੇ ਵਿਦੇਸ਼ੀ ਬੈਂਕ ਵੱਲੋਂ ਜਾਰੀ ਕੀਤੇ ਭੁਗਤਾਨ ਨੂੰ ਤੁਹਾਡੇ ਆਪਣੇ ਬੈਂਕ ਦੁਆਰਾ ਕਲੀਅਰ ਕਰਨ ਵਿੱਚ 3 ਤੋਂ 4 ਹਫ਼ਤੇ ਜਾਂ ਇਸ ਤੋਂ ਵੱਧ ਸਮਾਂ ਲੱਗ ਸਕਦਾ ਹੈ। ਉਡੀਕ ਕਰਦੇ ਸਮੇਂ, ਰਕਮ ਤੁਹਾਡੇ ਖਾਤੇ ਵਿੱਚ ਜਮਾਂ ਕਰ ਦਿੱਤੀ ਜਾਂਦੀ ਹੈ, ਪਰ ਜੇ ਭੁਗਤਾਨ ਝੂਠਾ ਹੈ, ਤਾਂ ਇਹ ਰਕਮ ਤੁਹਾਡੇ ਖਾਤੇ ਵਿੱਚੋਂ ਕੱਢ ਦਿੱਤੀ ਜਾਵੇਗੀ। </li> <li style=""margin: 5px 0""> <span style=""color: #ff6e33;""> ਕਦੇ ਵੀ ਅਜਿਹਾ ਭੁਗਤਾਨ ਸਵੀਕਾਰ ਨਾ ਕਰੋ ਜੋ ਜਿਸਦੀ ਰਕਮ ਤੁਹਾਡੀ ਚੀਜ਼ ਦੀ ਕੀਮਤ ਦੀ ਨਾਲੋਂ ਬਹੁਤ ਜ਼ਿਆਦਾ ਹੋਵੇ। </span><br /> ਤੁਹਾਨੂੰ ਕਦੇ ਵੀ ਵਾਧੂ ਭੁਗਤਾਨ ਵਾਪਸ ਕਰਨ ਵਾਸਤੇ ਪੈਸੇ ਨਹੀਂ ਭੇਜਣੇ ਚਾਹੀਦੇ, ਭਾਵੇਂ ਜੋ ਵੀ ਕਾਰਨ ਦੱਸਿਆ ਜਾਵੇ (ਉਪਹਾਰ, ਭੇਜਣ ਦਾ ਖਰਚਾ, ਚੁੰਗੀ ਖਰਚਾ, ਵਿਚਲੀ ਫ਼ੀਸ...) </li> <li style=""margin: 5px 0""> <span style=""color: #ff6e33;""> ਜੇ ਖਰੀਦਦਾਰ ਆਪਣੇ ਆਪ ਨੂੰ ਇੱਕ ਵਿਚੋਲੇ (ਵਕੀਲ, ਸਲਾਹਕਾਰ...) ਵਜੋਂ ਪੇਸ਼ ਕਰਦਾ ਹੈ ਜੋ ਆਪਣੇ ਵਿਦੇਸ਼ੀ ਗਾਹਕ ਦੀ ਪ੍ਰਤੀਨਿਧਤਾ ਕਰ ਰਿਹਾ ਹੈ, ਤਾਂ ਵੇਚਣ 'ਤੇ ਕੋਈ ਕਾਰਵਾਈ ਨਾ ਕਰੋ। </span> </li> <li style=""margin: 5px 0""> <span style=""color: #ff6e33;"">  <<BRAND>>  ਕਦੇ ਵੀ ਸੌਦੇਬਾਜ਼ੀਆਂ ਜਾਂ ਸੌਦਿਆਂ ਵਿੱਚ ਹਿੱਸਾ ਨਹੀਂ ਲੈਂਦਾ। </span><br /> ਅਸੀਂ ਭੁਗਤਾਨ ਜਾਂ ਸਮਾਨ ਭੇਜਣ ਦੀ ਸਹੂਲਤ ਨਹੀਂ ਦਿੰਦੇ ਹਾਂ; ਅਸੀਂ ਉਤਪਾਦ ਸੰਤੁਸ਼ਟੀ ਦੀ ਕੋਈ ਗਰੰਟੀ ਨਹੀਂ ਦਿੰਦੇ ਹਾਂ; ਅਤੇ ਅਸੀਂ ਖਰੀਦਣ ਵਾਲਿਆਂ ਜਾਂ ਵੇਚਣ ਵਾਲਿਆਂ ਲਈ ਕੋਈ ਵਿੱਤੀ ਸੇਵਾ ਜਾ ਵਿੱਤੀ ਸੁਰੱਖਿਆ ਨਹੀਂ ਦਿੰਦੇ ਹਾਂ। </li> </ol> <<AntiFraudForum>> <<AntiFraudHelp>> <<ANONYMOUSUSER>> <p> ਅਸੀਂ ਕਾਮਨਾ ਕਰਦੇ ਹਾਂ ਕਿ <<BRAND>> 'ਤੇ ਤੁਹਾਡਾ ਸੌਦਾ ਸਫਲ ਹੋਵੇ! <br /> <<FooterMail_01_Support>> <br /> </p> <<REGISTEREDUSER>>"
"","mail_crm.CRM_FirstPost_031_AnonymousUser","<p style=""color:#f00;""><strong> ਉਪਯੋਗੀ ਸੁਝਾਅ: </strong></p><p> <<BRAND>> ਨੂੰ ਵਰਤਨ ਲਈ ਤੁਹਾਨੂੰ ਰਜਿਟਰ ਕਰਨ ਦੀ ਲੋੜ ਨਹੀਂ ਹੈ, ਪਰ ਅਸੀਂ ਤੁਹਾਨੂੰ ਰਜਿਸਟਰ ਕਰਨ ਦੀ ਸਿਫ਼ਾਰਸ਼ ਕਰਦੇ ਹਾਂ: <br /> <ul> <li> ਆਪਣੇ ਇਸ਼ਤਿਹਾਰਾਂ ਦਾ ਪ੍ਰਬੰਧਨ ਕਰਨਾ ਆਸਾਨ ਹੁੰਦਾ ਹੈ। </li> <li> ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਤੇਜ਼ ਅਤੇ ਮੁਫ਼ਤ ਹੈ। </li> </ul> <a href=""<<RegisterLink>>""> ਹੁਣੇ ਰਜਿਸਟਰ ਕਰੋ! </a></p>"
"","mail_crm.CRM_FirstPost_031_RegisteredUser","ਜੇ ਤੁਸੀਂ <<BRAND>> ਤੋਂ ਸੁਝਾਅ ਪ੍ਰਾਪਤ ਨਹੀਂ ਕਰਨੇ ਚਾਹੁੰਦੇ ਹੋ, ਤਾਂ ਬਸ <<ModifEmailNotificationLink>>ਇੱਥੇ ਕਲਿੱਕ ਕਰੋ<</ModifEmailNotificationLink>> ਅਤੇ ਇਸ ਖਾਨੇ ਤੋਂ ਸਹੀ ਹਟਾ ਦਵੋ: ""ਮੈਂ <<BRAND>> ਤੋਂ ਖਰੀਦਣ ਅਤੇ ਵੇਚਣ 'ਤੇ ਸਲਾਹ ਪ੍ਰਾਪਤ ਕਰਨੀ ਚਾਹੁੰਦਾ/ਚਾਹੁੰਦੀ ਹਾਂ""।"
"","mail_crm.DoNotReply","ਇਸ ਈਮੇਲ ਦਾ ਜਵਾਬ ਨਾ ਦਿਓ।"
"","mail_crm.FeatureYourAdCRM","ਆਪਣੇ ਇਸ਼ਤਿਹਾਰ ਦੀ ਦਿੱਸਣਯੋਗਤਾ ਨੂੰ 20 ਗੁਣਾ ਤਕ ਵਧਾਉਣ ਲਈ <<LINK_FEATURED_LISTINGS>>ਇਸ ਨੂੰ ਪ੍ਰਮੁੱਖ ਬਣਾਓ<</LINK_FEATURED_LISTINGS>>!"
"","mail_crm.HaveQuestionLink","<<CONTACTLINK>>ਕੋਈ ਪ੍ਰਸ਼ਨ ਪੁੱਛਣਾ ਚਾਹੁੰਦੇ ਹੋ?<</CONTACTLINK>>"
"","mail_crm.HelloUser","ਹੈਲੋ <<USERNAME>>!"
