"location","source","target"
"","mail_alertsbody.StopSendYouAlert","T'informem que d'aquí a uns dies deixaràs de rebre els avisos per les cerques següents:"
"","removealertssuccessbody.AlertsRemove_05_Removed","L'alerta s'ha eliminat correctament."
"","removealertssuccessbody.AlertsRemove_06_GoToHome","Vés a la pàgina d'inici"
"","help.AsABuyerHowDoIContactASeller","Si vull comprar, com em puc posar en contacte amb un venedor?"
"","help.AsABuyerHowDoIContactASeller_content","Si el venedor és un usuari registrat a <<BRAND>>, fes clic al botó ""Respondre a l'anunci"" de l'anunci en què estàs interessat. Emplena el formulari amb les teves dades de contacte, inclosa la teva adreça de correu electrònic i el missatge que vols enviar al venedor i fes clic a enviar. Si el venedor és anònim, utilitza la informació de contacte que ha publicat a l'anunci per posar-t'hi en contacte."
"","help.AsASellerHowDoIPostAnItem","Si vull vendre, com puc publicar un article?"
"","help.AsASellerHowDoIPostAnItem_content","Fes clic al botó  ""Publiqueu un anunci gratuït"" per publicar sense registrar-te. Si ja tens un compte de <<BRAND>>, cal que primer iniciïs sessió. Si encara no tens compte i t'agradaria beneficiar-te'n GRATUÏTAMENT, cal que et registris introduint les teves dades de contacte. Un cop t'hagis registrat ja podràs publicar anuncis. Primer hauràs de seleccionar les categories i subcategories en què apareixerà el teu anunci. Hauràs d'introduir un preu (opcional en algunes subcategories) i informació sobre l'enviament juntament amb una descripció de l'article. Publicar a <<BRAND>> és totalment GRATUÏT."
"","help.AsASellerHowDoIPostAnItem_contentNew","Clica el botó ""Publica un anunci classificat gratuït"" per publicar el teu anunci de manera ràpida i fàcil. Tens l'opció de crear el teu anunci registrant-te o sense registrar. només necessites una adreça de correu electrònic vàlida i un número de telèfon. Si ja tens un compte de <<BRAND>>, primer cal que iniciïs sessió. Si no tens un compte i vols beneficiar-te d'aquest procés GRATUÏT, registra't per aconseguir un compte <<BRAND>> facilitant les teves dades de contacte bàsiques. Després del procés de registre ja podràs publicar el teu anunci a  <<BRAND>>. Per començar cal que seleccionis la categoria i subcategoria on vols que aparegui el teu anunci. Se't demanarà que facilitis informació de contacte i preu en algunes subcategories i informació sobre el lliurament juntament amb una descripció de l'article. Publicar un anunci a  <<BRAND>> és ràpid, fàcil i totalment GRATIS."
"","help.BackToTop","Tornar a dalt"
"","help.BeforeSubmitting2","Before submitting please read our <<LINK_TERMS_USE>>Terms & Conditions.<</LINK_TERMS_USE>>"
"","help.CanIIncludePersonalContactInformationInMyPostings","Puc incloure informació personal als missatges que publiqui?"
"","help.CanIIncludePersonalContactInformationInMyPostings_content","Sí. Pots incloure informació personal de contacte als teus missatges."
"","help.CatchyTitle","Posi-li un títol cridaner al seu anunci, per exemple: ""VW Polo Classic 2012 1.6. en perfectes condicions!"""
"","help.DetailedDescription","Escrigui una descripció bona i detallada. Recomanem 150 caràcters o més i, per descomptat, SI US PLAU NO ESCRIGUI TOT EN MAJÚSCULES."
"","help.DoIHaveToRegisterToUseBrand","M'haig de registrar per poder utilitzar <<BRAND>>?"
"","help.DoIHaveToRegisterToUseBrand_content","No. Pots navegar i publicar anuncis a la secció de classificats sense haver de registrar-te. El registre a  <<BRAND>> és GRATUÏT i el procés és molt senzill:<br /><ol><li>Fes clic a ""Registra't ara"" i se't demanaran les dades de contacte bàsiques.</li><li>Ja t'has registrat a  <<BRAND>>!</li><li><<BRAND>> t'enviarà un correu electrònic amb la confirmació del teu usuari i contrasenya. </li></ol><br />Quan tinguis un compte <<BRAND>>, pots gestionar els teus missatges i la teva informació personal d'una manera més fàcil a través de la secció '<<MY_CLASSIFIEDS>>' del lloc web."
"","help.ForwardReplies","Li preguem que introdueixi la seva adreça de correu electrònic perquè puguem reexpedir-li les respostes al seu anunci. No la compartirem ni la publicarem."
"","help.GeneralQuestions","Preguntes generals"
"","help.HaveAQuestion","Tens una pregunta?"
"","help.help","<table class=""resize"" width=""900"" bgcolor=""#ffffff"" border=""0"" cellspacing=""0"" cellpadding=""0"" class=""resize""> <tr><td height=""30"" colspan=""2"" bgcolor=""#FFB18C"" class=""titOLX""><span class=""titolx1"">Ajuda</td></tr></table><table class=""resize"" width=""900"" bgcolor=""#ffffff"" border=""0"" cellspacing=""0"" cellpadding=""0"" class=""resize""> <!-- END HEADER --><!-- BEGIN MAIN BODY --><!-- <table width=""100%"" border=""0"" cellpadding=""4"" cellspacing=""2""> --> <tr valign=""top""><!-- BEGIN MAIN PAGE COLUMN -->  <th align=""left"" class=""MainBodyBkgrdBrdr"" scope=""col""> <table width=""900"" border=""0"" cellspacing=""0"" cellpadding=""0"" align=""left"" class=""resize"">    <tr>     <th align=""left"" valign=""top"" class=""MainBodyBkgrd""><table width=""900"" border=""0"" cellspacing=""5"" cellpadding=""5"" align=""left"" class=""resize"">  <tr>    <td>     <table width=""100%"" border=""0"" cellspacing=""0"" cellpadding=""0"" align=""left"" class=""cuadro"">        <tr> <td class=""aviso2""><br /><strong>AJUDA D'<<BRAND>> - 1.0 <a name=""top""></a></strong> <p></p>      <p><strong>Nou a <<BRAND>></strong><br />        <a href=""#01"">Què és <<BRAND>>?</a><br />        <a href=""#02""><<BRAND>> és gratuït?</a><br />        <a href=""#03"">He de registrar-me per poder usar <<BRAND>>?</a><br />        <a href=""#04"">Quins tipus de format de compra i venda ofereix <<BRAND>>?</a><br />        <a href=""#05"">Com trobo un article a <<BRAND>>?</a><br />        <a href=""#06"">Què és <<MY_CLASSIFIEDS>>?</a></p>      <p><strong>Publicacions </strong><br />        <a href=""#07"">Com puc publicar un article a <<BRAND>>?</a><br />        <a href=""#08"">Com carrego una imatge?</a><br />        <a href=""#09"">Com edito una publicació?</a><br />        <a href=""#10"">Durant quant de temps apareixerà el meu anunci a <<BRAND>>?</a><br />        <a href=""#11"">Com elimino la meva publicació?</a><br />        <a href=""#09"">Com deso una publicació i recuperar-la després?</a><br />        <a href=""#13"">Com afegeixo HTML per personalitzar les meves publicacions?</a><br />        <a href=""#14"">Puc incloure dades personals de contacte a les meves publicacions?</a></p>      <p><strong>Classificat</strong><br />        <a href=""#15"">Què és el tipus de llista Classificats?</a><br />        <a href=""#16"">Com a venedor, com publico un article?</a><br />        <a href=""#17"">Com a comprador, com contacto amb el venedor?</a></p>      <p><strong>Comprar ara</strong><br />        <a href=""#18"">Què és el tipus de anunci Comprar ara?</a><br />        <a href=""#19"">Com a venedor, com publico un article?</a><br />        <a href=""#20"">Com a comprador, com em poso en contacte amb el venedor?</a></p>      <p><strong>Subhasta</strong><br />        <a href=""#21"">Què és el tipus de llista Subhasta?</a><br />        <a href=""#22"">Com a venedor, com publico un article?</a><br />        <a href=""#23"">Com a comprador, com em poso en contacte amb el venedor?</a><br />        <a href=""#24"">Què és el Preu reservat?</a><br />        <a href=""#25"">Com puc saber si he guanyat una subhasta?</a></p>      <p><br />        <strong>Més directrius</strong><br />        <a href=""#26"">Quins coses solen fer els venedors fraudulents?</a><br />        <a href=""#27"">Què puc fer si sospito d'un venedor fraudulent?</a><br />        <a href=""#28"">Quines coses solen fer els compradors fraudulents?</a><br />        <a href=""#29"">Què puc fer si sospito d'un comprador fraudulent?</a><br />        <a href=""#30"">Com puc evitar un frau?</a><br />        <a href=""#31"">Quin tipus de publicació està prohibit / no permès a <<BRAND>>?</a><br />        <a href=""#32"">Advertència</a></p>      <p></p>      <p><br />        <br />        <strong>Nou a <<BRAND>></strong></p>      <p><br />        <strong>Què és <<BRAND>>?</strong><a name=""01""></a><br />        <<BRAND>> és el mercat en línia més gran del món per fer compres, vendes, intercanvis i comunicacions locals amb altres usuaris.  <b><a href=""#top"">Torna amunt</a></b><br />        <br />        <strong><<BRAND>> és GRATUÏT?</strong><a name=""02""></a><br />        Sí, <<BRAND>> és 100% gratuït! <b><a href=""#top"">Torna amunt</a></b></p>      <p><strong>He de registrar-me per poder usar <<BRAND>>?</strong><a name=""03""></a><br />        No. Podeu navegar pel lloc i publicar articles a la secció Classificats sense registrar-vos. El registre és necessari per publicar o comprar ara o a subhastes. El registre a <<BRAND>> és GRATUÏT i el procés és molt senzill:</p>      <p>1. Feu clic a ""Registrar ara"" i se us demanarà         la vostra informació de contacte bàsica.<br />        2. Ara esteu registrats a <<BRAND>>!<br />        3. <<BRAND>> us enviarà un missatge amb informació d'inici de sessió i contrasenya a la vostra adreça de correu electrònic.</p>      <p>Després de registrar-vos, podeu gestionar les vostres publicacions i informació personal més fàcilment a la secció '<<MY_CLASSIFIEDS>>' del lloc. <b><a href=""#top"">Torna amunt</a></b></p>      <p><strong>Quin tipus de formats de compra i venda ofereix <<BRAND>>?</strong><a name=""04""></a><br />        Els formats de compra i venda d'<<BRAND>> faciliten les transaccions entre els venedors i els compradors. Cada format té les seves característiques i avantatges.        </p>      <p>1. Classificat: els compradors sempre poden contactar amb el venedor        per negociar, fins i tot si s'ha imposat un preu a l'article.</p>      <p>2. Comprar ara: és una transacció amb preu fix, on l'usuari ha de vendre l'article al primer comprador interessat aplicant el preu fixat.</p>      <p>3. Subhasta: subhasta classificada, on el venedor ha de vendre l'article al postor més alt. <b><a href=""#top"">Torna amunt</a></b></p>      <p><strong>Com trobo un article a <<BRAND>> ?</strong><a name=""05""></a><br />        Podeu navegar per les anuncis quan no esteu segurs d'allò que busqueu, o quan només voleu explorar la gamma d'articles d'<<BRAND>> o a una categoria específica. Feu clic a Categories i Subcategories i trobareu l'article interessant, després feu clic al títol de l'article. </p>      <p>També podeu buscar articles que esteu buscant que podeu descriure usant poques paraules. En aquest cas, aneu al quadre de cerca i introduïu unes poques paraules que descriguin l'article que esteu buscant i feu clic al botó ""Cerca"". Apareixerà una pàgina de resultats de cerca d'<<BRAND>>. Comproveu les pàgines de resultat de cerca i si veieu algun article interessant, feu clic al títol de l'article. <b><a href=""#top"">Torna amunt</a></b></p>      <p><strong>Què és <<MY_CLASSIFIEDS>>?</strong><a name=""06""></a><br />        Amb <<MY_CLASSIFIEDS>>, podeu fer un seguiment i gestionar les vostres anuncis, compres, vendes, compte personal, missatges,  informació, favorits i molt més des d'una ubicació segura i única. Heu de ser un usuari registrat per poder accedir a les funcions de <<MY_CLASSIFIEDS>>. <b><a href=""#top"">Torna amunt</a></b> </p>      <p></p>      <p><strong>Publicacions</strong></p>      <p><br />        <strong>Com publico un article a <<BRAND>> ?</strong><a name=""07""></a><br />        Feu clic al botó ""Publicar un anunci gratuït. Si no teniu un compte i no us voleu registrar encara, escolliu la ubicació, categoria i subcategoria, i estareu a punt per publicar el vostre anunci classificat.  També podeu registrar-vos per a un compte <<BRAND>> si ens proporcioneu les dades de contacte bàsiques. Després d'aquest procés de registre fàcil i ràpid podreu publicar un anunci. Si teniu un compte <<BRAND>>, simplement inicieu sessió i seguiu el procés. Haureu de seleccionar categories i subcategories per anunciar un article a <<BRAND>>. Publicar a <<BRAND>> és GRATUÏT.          <b><a href=""#top"">Torna amunt</a></b></p>      <p><br />        <strong>Com carrego una foto?</strong><a name=""08""></a><br />        Durant el procés de publicació, trobareu les instruccions per carregar fotos.         Simplement heu de seguir aquestes instruccions. El procés de càrrega de fotos a <<BRAND>> és fàcil i podeu carregar fins a 20 (vint) fotos per publicació. Les fotos menys pesades es carregaran més ràpid; normalment, de menys de 200kb. La càrrega de fotos a <<BRAND>>        és GRATUÏT. <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Com edito una publicació?</strong><a name=""09""></a><br />        Si sou un usuari registrat, podeu editar les publicacions a  l'opció ""Totes les anuncis"" a la secció <<MY_CLASSIFIEDS>> del lloc. Aneu a l'article i feu clic al botó ""Edita anunci"". Després de fer i confirmar els canvis, seran efectius immediatament. Podeu repetir aquest procés en qualsevol moment. Si no sou un usuari registrat, també podeu accedir a les mateixes funcions usant l'enllaç adjunt en el correu electrònic de conformació que rebeu cada cop que publiqueu un article al lloc.         <b><a href=""#top"">Torna amunt</a></b></p>      <p><br />        <strong>Durant quant de temps apareixerà la meva publicació a <<BRAND>>?</strong><a name=""10""></a><br />        Actualment, les publicacions a <<BRAND>> apareixen durant un màxim de 365 dies. Després, la publicació caducarà automàticament i s'eliminarà.         <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Com elimino la meva publicació?</strong><a name=""11""></a><br />        Si sou un usuari registrat i el vostre article es ven o decidiu eliminar-lo, podeu finalitzar le vostre anunci a l'enllaç actiu a l'opció 'Totes les Anuncis' a la secció <<MY_CLASSIFIEDS>> del lloc. Després d'identificar l'article, podeu marcar-lo com a venut o eliminar-lo de la vostra llista fent clic al botó ""Venut"" o ""Elimina Anunci"". Si encara no sou un usuari registrat, també podeu accedir a les mateixes funcions utilitzant l'enllaç inclòs al correu de confirmació que rebeu després de publicar un article al lloc.         <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Com deso una publicació i la recupero després?</strong><a name=""12""></a><br />        Aneu a la llista desitjada i feu clic al botó ""Afegeix a favorits"" per registrar-la. <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Com afegeixo HTML per personalitzar les meus anunis?</strong><a name=""13""></a><br />        Podeu anuncis amb format HTML tallant i enganxant el codi al quadre        Descripció durant el procés de publicació. No obstant això, no permetem        HTML al camp Títol. <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Puc incloure dades personals de contacte a les meves publicacions?</strong><a name=""14""></a><br />        Sí. Podeu incloure dades personals de contacte a les vostres publicacions, excepte el títol de l'anunci a la categoria Personals (no es permet incloure l'adreça de correu electrònic, el número de telèfon, la identificació d'skype o messenger).         <b><a href=""#top"">Torna         amunt</a></b></p>      <p></p>      <p><strong><br />        Classificat </strong></p>      <p><br />        <strong>Què són els Classificats?</strong><a name=""15""></a><br />        A la llista d'estil Classificats, els compradors es posaran en contacte amb el venedor        per negociar, fins i tot si ha fixat un preu. <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Com a venedor, com publico un article?</strong><a name=""16""></a><br />        Feu clic al botó ""Publicar un anunci gratuït"" per publicar sense registre. Si teniu un compte <<BRAND>>, primer inicieu sessió. Si no teniu un compte i voleu gaudir dels beneficis d'aquest procés GRATUÏT, registreu un compte <<BRAND>> proporcionant les vostres dades de contacte bàsiques. Després de completar-se el procés de registre, podreu publicar. Començareu seleccionant categories i subcategories que apareixeran al vostre anunci. Se us demanarà el preu, opcional a algunes subcategories- i la informació d'entrega amb una descripció de l'article amb qualsevol longitud. Publicar a <<BRAND>> és totalment GRATUÏT.         <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Com a comprador, com contacto amb el venedor?</strong><a name=""17""></a><br />        Si el venedor és un usuari registrat d'<<BRAND>>, feu clic al botó ""Contactar amb el venedor"" a la llista desitjada. Ompliu el formulari amb les vostres dades de contacte, incloent-hi el vostre correu electrònic i el missatge que voleu enviar al venedor i envieu-lo. Si el venedor és anònim, utilitzeu la informació de contacte proporcionada a le anunci per posar-vos en contacte.         <b><a href=""#top"">Torna        amunt</a></b></p>      <p></p>      <p> <br />        <strong>Comprar ara </strong></p>      <p><br />        <strong>Què és Comprar ara?</strong><a name=""18""></a><br />        A les anuncis de tipus Comprar ara, Els venedors poden oferir un preu de compra immediata que permet que el comprador obtingui l'article en aquell moment. És una transacció de preu fix i el venedor ha de vendre l'article al comprador interessat aplicant el preu de compra immediata.          <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Com a venedor, com publico un article?</strong><a name=""19""></a><br />        Si teniu un compte <<BRAND>>, primer inicieu sessió. Si no teniu un compte i voleu gaudir dels beneficis d'aquest procés GRATUÏT, registreu un compte <<BRAND>> proporcionant les vostres dades de contacte bàsiques. Després de completar-se el procés de registre, podreu publicar. A la llista de categories seleccioneu les categories i subcategories que apareixeran al vostre anunci. Finalment, feu clic a Comprar ara i ompliu el formulari. Se us demanarà el preu, opcional a algunes subcategories- i la informació d'entrega amb una descripció de l'article amb qualsevol longitud. Publicar a <<BRAND>> és totalment GRATUÏT. .          <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Com a comprador, com em poso en contacte amb el venedor?</strong><a name=""20""></a><br />        Primer, cerqueu o navegueu per trobar un article interessant. Si teniu un compte <<BRAND>>, inicieu sessió. Si no esteu registrats i teniu una pregunta sobre l'article, ompliu el formulari amb la vostra adreça de correu electrònic de resposta i la vostra pregunta i reenviarem el vostre missatge al venedor. També podeu registrar-vos i després anar a l'article i decidir si voleu comprar-lo a canvi del preu de compra immediata. A continuació, feu clic al botó ""Comprar ara"" i continueu. Veureu un missatge de confirmació de Comprar ara. <b><a href=""#top"">Torna         amunt</a></b><br />        <br />        <strong>Subhasta</strong></p>      <p><br />        <strong>Què és una subhasta?</strong><a name=""21""></a><br />        A les llistes d'estil de subhasta, els venedors donen els articles a la venda al postor més alt.  <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Com a venedor, com publico un article?</strong><a name=""22""></a><br />       Si teniu un compte <<BRAND>>, primer inicieu sessió. Si no teniu un compte i voleu gaudir dels beneficis d'aquest procés GRATUÏT, registreu un compte <<BRAND>> proporcionant les vostres dades de contacte bàsiques. Després de completar-se el procés de registre, podreu publicar. A la llista de categoria seleccioneu l'opció ""Per a venda/subhastes"" i després escolliu la subcategoria on apareixerà la vostra publicació. Finalment, feu clic a l'enllaç ""Subhasta amb Comprar ara opcional"" i ompliu el formulari. Se us demanarà el preu i informació d'entrega amb una descripció de l'article de qualsevol longitud. Publicar a <<BRAND>>  és totalment GRATUÏT.            <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Com a comprador, com contacto amb el venedor?</strong><a name=""23""></a><br />        Primer, cerqueu o navegueu per trobar un article interessant. Si no esteu registrat, ompliu el formulari amb la vostra adreça de correu electrònic de resposta i la vostra pregunta i reenviarem el vostre correu al venedor. Si teniu un compte <<BRAND>>, primer inicieu sessió. Si no teniu un compte i voleu gaudir dels beneficis d'aquest procés GRATUÏT, registreu un compte <<BRAND>> proporcionant les vostres dades de contacte bàsiques. Després de completar-se el procés de registre, podreu publicar. Aneu al quadre d'oferta mínima, introduïu la vostra oferta i feu clic a ""Fer una oferta"". A la pantalla següent, introduïu la quantitat màxima que voleu pagar per l'article i feu clic a envia. No podreu canviar ni tornar a fer la vostra oferta en aquesta subhasta fins que un altre postor faci una oferta superior a la vostra.          <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Què és Preu reservat?</strong><a name=""24""></a><br />        Preu reservat és el preu mínim que un venedor pot acceptar a canvi de l'article. El venedor no té cap obligació de vendre l'article si no s'arriba al preu reservat. El comprador no pot veure el preu reservat, només veu si s'ha arribat al preu reservat. Un postor guanyador ha d'arribar o superar el preu reservat i fer l'oferta més alta.          <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Com sé si he guanyat una subhasta?</strong><a name=""25""></a><br />        Al final de la subhasta, rebreu un correu electrònic d'<<BRAND>> on s'indicarà         si heu guanyat l'article, amb una explicació dels passos següents. <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />      </p>      <p><strong>Més directrius</strong></p>      <p><br />        <strong>Quines coses pot fer un venedor fraudulent?</strong><a name=""26""></a><br /><ul>        <li>  Demanar que gireu diners a un compte internacional. El venedor pot         demanar-vos que envieu pagaments a l'estranger o només acceptarà Western Union o altre servei de transferències electròniques (e-Gold). </li>        <li>  Llistar una adreça diferent de l'adreça que apareix a la seva pàgina de detalls de l'article. </li>        <li>  Recomanar un servei de pagament o plica no conegut. </li>        <li>  No aclarir l'autenticitat dels articles que es venen. </li>        <li>  No proporcionar un número de telèfon comprovable. </li>        <li>  Intentar convèncer per no usar serveis de pagament que ofereixen protecció         (serveis acceptats: Escrow.com &amp; PayPal). </li>        <li>  No contestar a trucades de telèfon ni correus. </li>        <li>  Proporcionar excuses sobre el motiu de no rebre un article. </li>        <li>  Vendre còpies sospitoses de música, software o vídeos. </li>        <li>  Rebutjar proporcionar-vos un número de seguiment d'enviament. </li>        <li>  Vendre un article popular molt car a un preu baix sospitós. </li></ul>        <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Què puc fer si sospito d'un venedor fraudulent?</strong><a name=""27""></a><br />        Si creieu que un anunci del lloc és fals o fraudulent,         poseu-vos en contacte amb nosaltres a abuse@OLX.com. <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Com puc evitar un frau?</strong><a name=""28""></a><br />        A <<BRAND>>, creiem que comprar articles localment - on els podeu inspeccionar, conèixer al venedor i pagar en el moment de l'entrega -        és la forma més segura de fer transaccions. Per a articles nacionals o internacionals, aconsellem adoptar les mesures següents per protegir-vos enfront venedors fraudulents: <b><a href=""#top"">Torna         amunt</a></b> </p>      <p><li>  Utilitzeu sempre el sistema <<BRAND>></li>        En comunicar-vos amb venedors a <<BRAND>> utilitzeu sempre l'enllaç &quot;Contactar amb el venedor&quot; de la pàgina de detalls de l'article. S'enviarà un correu el venedor amb la vostra adreça de correu electrònic i les transaccions         es realitzaran amb el venedor directament mitjanant aquest sistema. D'aquesta forma, si detectem una activitat fraudulenta del venedor, tindrem la informació de contacte per contactar-vos i proporcionar-vos informació.         Com que el nostre mercat sempre és lliure, no hi ha motiu per comunicar-se fora el sistema. </p>      <p><li>  Coneixeu allò que esteu comprant</li>        Abans de fer una oferta al venedor, feu-li preguntes per saber els detalls de l'article que està venent. Podeu enviar una nota de pre-venda al venedor i fer la vostra oferta quan realment vulgueu comprar l'article. També aconsellem comprovar els preus minoristes i altres preus per comparar-los. Recordeu que si el preu sembla massa bo per ser veritat, probablement ho sigui.       En particular, aneu amb compte quan compreu articles d'alta tecnologia, especialment quan el preu es troba per sota del preu minorista. Alguns articles d'alta tecnologia, com ara pantalles planes, portàtils i telèfons mòbils, solen ser l'objectiu de timadors. En molts casos, cal preguntar el número de sèrie abans de fer el pagament.       </p>      <p><li>  Pregunteu el telèfon i l'adreça del venedor</li>        Després de negociar el preu i d'haver decidit comprar l'article, pregunteu el número de telèfon del venedor i truqueu-lo per assegurar-vos que rep les trucades. Els venedors amb bones intencions solen proporcionar informació. D'altra banda, tenir un venedor que disposa de número de telèfon registrat permetrà fer un seguiment del venedor i hi haurà menys probabilitats de frau.  </p>      <p><li>  Useu una forma de pagament amb protecció antifrau</li>        No us aconsellem enviar pagaments per transferència electrònica. Molts venedors fraudulents només accepten transferències electròniques, Money Gram o transferències bancàries perquè els compradors no puguin tornar a disposar dels diners i no es pugui fer un seguiment dels venedors. Si residiu als EE.UU. i pagueu per gir, us aconsellem usar un gir postal. Els girs postals es poden investigar mentre que els altres no.</p>      <p>Hi ha moltes formes de pagament que proporcionen protecció per als comprador. Les targes de crèdit, els serveis de plica como ara Escrow.com, enviament C.O.D. i serveis de pagament en línia, ofereixen molta protecció. </p>      <p><li>  Feu un seguiment de la vostra entrega</li>        La majoria d'empreses de transport permeten que les persones puguin fer un seguiment dels seus enviaments mentre es troben en trànsit. Us aconsellem obtenir el número de seguiment del venedor per tal de poder supervisar el vostre article en trànsit. Assegureu-vos que coneixeu el transportista del venedor i tingueu en compte que existeixen empreses de transport falses al web que pretenen fer seguiments d'enviaments falsos.  </p>      <p>Si creieu que un venedor actua de forma fraudulenta, poseu-vos en contacte amb <<BRAND>> immediatament         a: abuse@OLX.com. <b><a href=""#top"">Torna         amunt</a></b></p>      <p><br />        <strong>Quines coses solen fer els compradors fraudulents?</strong><a name=""29""></a><br /><ul>        <li>  Demanar-vos que gireu diners al seu compte. </li>        <li>  El comprador ofereix un xec bancari fals a canvi de la venda de l'article. El valor del xec sol superar el valor del vostre article i el comprador us demana que li feu una transferència per la diferència. Els bancs solen acceptar aquests xecs falsos I DESPRÉS US FAN RESPONSABLES QUAN ES DETECTA QUE ÉS FALS . El freu sol implicar a tercers (agent d'enviament, associat que deu diners al comprador). No aconsellem fer girs de diners. </li>        <li>  Recomanar un servei de pagament o plica no conegut. </li>        <li>  Fer comandes grans que s'enviaran a països estrangers. </li>        <li>  Dir que us pagaran la meitat del valor abans de rebre l'article i l'altra meitat després. </li>        <li>  No proporcionar un número de telèfon comprovable. </li>        <li>  Pagar amb una tarja de crèdit estrangera o xec bancari.</li></ul> <b><a href=""#top"">Torna        amunt</a></b></p>      <p><br />        <strong>Què puc fer si sospito d'un comprador fraudulent?</strong><a name=""30""></a><br />        Si creieu que un comprador està actuant de forma fraudulenta, poseu-vos en contacte amb nosaltres a abuse@OLX.com.         <b><a href=""#top"">Torna         amunt</a></b> </p>      <p><br />        <strong>Quin tipus de publicacions estan prohibides / no permeses a <<BRAND>> ?</strong><a name=""31""></a><br />        <<BRAND>> prohibeix la llista de venda d'articles il·legals segons qualsevol llei, estatut, regulació o normativa local, estatal, provincial, nacional o internacional.Els tipus de anuncis següents estan prohibits al lloc <<BRAND>>: Publicacions de qualsevol franquícia, piràmide, esquema, club de membres, màrqueting de multi nivell, acord de representants de distribució o vendes o altre oportunitat comercial que requereixi un pagament periòdic, contractació d'un altre membre, sub-distribuidor o sub-agent, o pagui comissions només (excepte per a anuncis que identifiquin clarament que la feina disponible paga comissions només i descrigui el producte o servei que es ven, cas en el qual es permetrà aquest tipus de publicació).</p>      <p>Altres articles específicament prohibits són: <br /><ul>        <li>  Begudes alcohòliques </li>        <li>  Sang, fluids corporals i parts corporals </li>        <li>  Eines de robament </li>        <li>  Monedes o segells falsos </li>        <li>  Productes falsos </li>        <li>  Equips de vigilància electrònica </li>        <li>  Articles embargats </li>        <li>  Uniformes del govern, identificacions i llicències </li>        <li>  Medicaments il·legals &amp; Parafernàlia mèdica </li>        <li>  Qualsevol tipus de producte o servei il·legal. </li>        <li>  Materials perillosos </li>        <li>  Jocs d'artifici, dispositius destructius i explosius </li>        <li>  Documents d'identitat, informes financers personals &amp; Informació personal (en qualsevol format, incloent-hi llistes de correu electrònic) </li>        <li>  Articles que incitin o facilitin les activitats il·legals </li>        <li>  Tiquets de loteria, participacions i màquines escurabutxaques</li>        <li>  Material obscè i qualsevol tipus de pornografia </li>        <li>  Qualsevol tipus de material ofensiu </li>        <li>  Pesticides </li>        <li>  Imatges o fotos que continguin despullaments frontals </li>        <li>  Uniformes i &amp; plaques de la policia i altres forces de seguretat </li>        <li>  Dispositius i medicaments sota recepta </li>        <li>  Articles retirats </li>        <li>  Participacions i altres actius financers </li>        <li>  Propietats robades </li>        <li>  Productes de tabac </li>        <li>  Cosmètics usats </li>        <li>  Armes i articles relacionats (com ara armes de foc, peces d'armes i revistes, munició, fusells d'aire comprimit i escopetes de perdigons, granades lacrimògenes, defensa elèctrica, navalles de molles i armes d'arts marcials)</li></ul> <b><a href=""#top"">Torna         amunt</a></b>                <p><strong>Advertència</strong><a name=""32""></a><br />        Els usuaris d'<<BRAND>> seran els únics responsables de verificar i completar aquesta llista de conformitat amb les lleis vigents al país de residència. Poden existir diferències i modificacions importants en relació als únics articles prohibits, les formes de pagament i el grau de seguretat, però també tots els altres aspectes que regeixen les relacions entre els compradors i venedors. A cada país, aquesta informació es pot obtenir directament de les autoritats locals sobre aquestes lleis. Com a empresa amb seu als EE.UU., <<BRAND>> proporciona informació legal obligatòria als EE.UU. Podeu fer-nos arribar els vostres comentaris i normes que desitgeu incloure per al vostre país a legal@olx.com <b><a href=""#top"">Torna        amunt</a></b></p>   </td></tr></table> </tr>      </table>    </td>  </tr></table><br /><br />     </th>    </tr>         </table>  </th><!-- END MAIN PAGE COLUMN --> </tr></table>"
